Model,Job,SOC,Overall,Correctness,Completeness,Best Practices,Domain Accuracy,Clarity,Fluent_Flawed_Gap
qwen2.5:1.5b,Accountants and Auditors,13-2011.00,2.58,2.0,2.83,2.07,1.9,4.1,2.1999999999999997
qwen2.5:1.5b,Actuaries,15-2011.00,3.44,3.0,3.67,3.07,3.13,4.33,1.2000000000000002
qwen2.5:1.5b,Advertising and Promotions Managers,11-2011.00,3.87,3.5,3.67,3.67,3.53,4.97,1.44
qwen2.5:1.5b,Architectural and Civil Drafters,17-3011.00,3.85,3.64,3.82,3.5,3.46,4.82,1.3600000000000003
qwen2.5:1.5b,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",25-1062.00,4.36,4.3,4.39,4.04,4.17,4.87,0.7000000000000002
qwen2.5:1.5b,Atmospheric and Space Scientists,19-2021.00,3.36,2.89,3.48,2.93,3.26,4.26,1.0
qwen2.5:1.5b,Business Continuity Planners,13-1199.04,4.16,4.1,3.95,3.8,3.95,5.0,1.0499999999999998
qwen2.5:1.5b,Billing and Posting Clerks,43-3021.00,4.34,4.17,4.38,4.07,4.38,4.72,0.33999999999999986
qwen2.5:1.5b,Biostatisticians,15-2041.01,3.72,3.23,3.77,3.36,3.59,4.64,1.0499999999999998
qwen2.5:1.5b,Bioinformatics Scientists,19-1029.01,3.66,3.35,3.5,3.2,3.75,4.5,0.75
qwen2.5:1.5b,Bioinformatics Technicians,15-2099.01,2.96,2.39,2.94,2.61,3.28,3.56,0.28000000000000025
qwen2.5:1.5b,Business Intelligence Analysts,15-2051.01,4.35,4.06,4.12,4.29,4.35,4.94,0.5900000000000007
qwen2.5:1.5b,"Bookkeeping, Accounting, and Auditing Clerks",43-3031.00,4.28,3.93,4.5,4.17,4.07,4.73,0.6600000000000001
qwen2.5:1.5b,Brokerage Clerks,43-4011.00,4.18,4.11,4.44,4.0,3.78,4.56,0.7799999999999998
qwen2.5:1.5b,Budget Analysts,13-2031.00,4.62,4.3,4.9,4.5,4.5,4.9,0.40000000000000036
qwen2.5:1.5b,"Business Teachers, Postsecondary",25-1011.00,4.18,3.92,4.08,3.8,4.36,4.72,0.35999999999999943
qwen2.5:1.5b,Civil Engineers,17-2051.00,4.24,4.06,4.56,3.88,3.94,4.75,0.81
qwen2.5:1.5b,"Criminal Justice and Law Enforcement Teachers, Postsecondary",25-1111.00,4.47,4.39,4.39,4.3,4.35,4.91,0.5600000000000005
qwen2.5:1.5b,Insurance Claims and Policy Processing Clerks,43-9041.00,4.75,4.7,4.7,4.52,4.81,5.0,0.1900000000000004
qwen2.5:1.5b,Climate Change Policy Analysts,19-2041.01,4.47,4.21,4.43,4.57,4.29,4.86,0.5700000000000003
qwen2.5:1.5b,Clinical Data Managers,15-2051.02,4.17,4.0,4.05,3.8,4.05,4.95,0.9000000000000004
qwen2.5:1.5b,"Communications Teachers, Postsecondary",25-1122.00,4.43,4.35,4.3,4.17,4.43,4.91,0.4800000000000004
qwen2.5:1.5b,Computer Programmers,15-1251.00,3.81,3.53,3.88,3.41,3.94,4.29,0.3500000000000001
qwen2.5:1.5b,"Compensation, Benefits, and Job Analysis Specialists",13-1141.00,4.14,3.88,4.5,3.83,3.62,4.88,1.2599999999999998
qwen2.5:1.5b,Compensation and Benefits Managers,11-3111.00,4.23,3.83,4.43,4.04,3.87,4.96,1.0899999999999999
qwen2.5:1.5b,Correspondence Clerks,43-4021.00,4.53,4.39,4.39,4.17,4.72,5.0,0.28000000000000025
qwen2.5:1.5b,Cost Estimators,13-1051.00,3.97,3.64,4.29,3.43,3.57,4.93,1.3599999999999999
qwen2.5:1.5b,Credit Analysts,13-2041.00,4.48,4.4,4.5,4.2,4.5,4.8,0.2999999999999998
qwen2.5:1.5b,"Credit Authorizers, Checkers, and Clerks",43-4041.00,4.64,4.5,4.57,4.43,4.71,5.0,0.29000000000000004
qwen2.5:1.5b,Credit Counselors,13-2071.00,3.83,3.57,3.78,3.39,3.74,4.65,0.9100000000000001
qwen2.5:1.5b,Chief Sustainability Officers,11-1011.03,4.18,4.06,3.94,3.83,4.17,4.89,0.7199999999999998
qwen2.5:1.5b,"Computer Science Teachers, Postsecondary",25-1021.00,4.24,4.04,4.12,3.92,4.29,4.83,0.54
qwen2.5:1.5b,Customs Brokers,13-1041.08,4.23,4.21,4.21,4.11,3.84,4.79,0.9500000000000002
qwen2.5:1.5b,Database Administrators,15-1242.00,3.57,3.17,3.06,3.11,3.67,4.83,1.1600000000000001
qwen2.5:1.5b,Database Architects,15-1243.00,3.77,3.44,3.84,3.16,3.44,4.96,1.52
qwen2.5:1.5b,Data Warehousing Specialists,15-1243.01,3.13,2.72,2.89,2.61,2.89,4.56,1.6699999999999995
qwen2.5:1.5b,Economists,19-3011.00,3.72,3.15,3.85,3.46,3.31,4.85,1.5399999999999996
qwen2.5:1.5b,"Economics Teachers, Postsecondary",25-1063.00,4.15,4.1,4.14,3.86,3.95,4.71,0.7599999999999998
qwen2.5:1.5b,Editors,27-3041.00,4.7,4.52,4.81,4.52,4.71,4.9,0.1900000000000004
qwen2.5:1.5b,"Education Administrators, Postsecondary",11-9033.00,4.22,4.03,4.41,3.86,3.79,5.0,1.21
qwen2.5:1.5b,"Educational, Guidance, and Career Counselors and Advisors",21-1012.00,4.52,4.53,4.35,4.21,4.53,5.0,0.46999999999999975
qwen2.5:1.5b,"Education Teachers, Postsecondary",25-1081.00,4.23,4.0,4.21,3.92,4.38,4.67,0.29000000000000004
qwen2.5:1.5b,"Eligibility Interviewers, Government Programs",43-4061.00,4.35,4.25,4.62,3.94,4.12,4.81,0.6899999999999995
qwen2.5:1.5b,"English Language and Literature Teachers, Postsecondary",25-1123.00,4.36,4.13,4.1,4.13,4.57,4.87,0.2999999999999998
qwen2.5:1.5b,Environmental Economists,19-3011.01,3.51,2.89,3.74,3.16,3.32,4.42,1.1
qwen2.5:1.5b,Equal Opportunity Representatives and Officers,13-1041.03,4.41,4.37,4.26,4.26,4.21,4.95,0.7400000000000002
qwen2.5:1.5b,Epidemiologists,19-1041.00,4.43,4.13,4.67,4.27,4.07,5.0,0.9299999999999997
qwen2.5:1.5b,Family Medicine Physicians,29-1215.00,4.31,4.23,3.92,4.08,4.31,5.0,0.6900000000000004
qwen2.5:1.5b,Financial Examiners,13-2061.00,4.21,4.06,4.12,4.19,3.69,5.0,1.31
qwen2.5:1.5b,Financial Managers,11-3031.00,4.08,3.77,4.18,3.77,3.73,4.95,1.2200000000000002
qwen2.5:1.5b,Financial Quantitative Analysts,13-2099.01,3.35,2.95,3.37,2.84,3.05,4.53,1.4800000000000004
qwen2.5:1.5b,Genetic Counselors,29-9092.00,4.36,4.28,4.22,4.22,4.17,4.89,0.7199999999999998
qwen2.5:1.5b,Geographic Information Systems Technologists and Technicians,15-1299.02,3.34,2.86,3.32,2.89,3.39,4.21,0.8199999999999998
qwen2.5:1.5b,Human Resources Managers,11-3121.00,4.12,3.92,3.96,3.92,3.77,5.0,1.23
qwen2.5:1.5b,Industrial Ecologists,19-2041.03,4.01,3.82,3.95,3.63,3.79,4.87,1.08
qwen2.5:1.5b,Information Security Analysts,15-1212.00,4.2,3.92,3.83,3.83,4.42,5.0,0.5800000000000001
qwen2.5:1.5b,Insurance Underwriters,13-2053.00,4.57,4.29,4.86,4.57,4.14,5.0,0.8600000000000003
qwen2.5:1.5b,Intelligence Analysts,33-3021.06,4.73,4.58,4.84,4.58,4.63,5.0,0.3700000000000001
qwen2.5:1.5b,Investment Fund Managers,11-3031.03,3.54,3.15,3.2,3.25,3.4,4.7,1.3000000000000003
qwen2.5:1.5b,Information Technology Project Managers,15-1299.09,4.22,4.05,4.0,3.9,4.24,4.9,0.6600000000000001
qwen2.5:1.5b,Industrial-Organizational Psychologists,19-3032.00,4.37,4.48,4.08,4.04,4.28,4.96,0.6799999999999997
qwen2.5:1.5b,Lawyers,23-1011.00,4.53,4.57,4.19,4.43,4.48,5.0,0.5199999999999996
qwen2.5:1.5b,Legal Secretaries and Administrative Assistants,43-6012.00,3.8,3.75,4.0,3.25,3.5,4.5,1.0
qwen2.5:1.5b,"Library Science Teachers, Postsecondary",25-1082.00,4.25,3.96,4.24,4.16,3.88,5.0,1.12
qwen2.5:1.5b,Loan Officers,13-2072.00,4.06,3.67,4.1,3.93,3.7,4.9,1.2000000000000002
qwen2.5:1.5b,Logisticians,13-1081.00,3.77,3.38,3.81,3.57,3.67,4.43,0.7599999999999998
qwen2.5:1.5b,Logistics Analysts,13-1081.02,3.88,3.48,3.9,3.45,3.74,4.84,1.0999999999999996
qwen2.5:1.5b,Logistics Engineers,13-1081.01,3.6,3.03,3.87,3.23,3.13,4.73,1.6000000000000005
qwen2.5:1.5b,Marketing Managers,11-2021.00,4.26,4.16,3.79,4.0,4.42,4.95,0.5300000000000002
qwen2.5:1.5b,Market Research Analysts and Marketing Specialists,13-1161.00,4.08,3.54,4.38,3.85,3.69,4.92,1.23
qwen2.5:1.5b,Mathematicians,15-2021.00,3.45,3.27,3.55,3.18,3.64,3.64,0.0
qwen2.5:1.5b,"Mathematical Science Teachers, Postsecondary",25-1022.00,4.05,3.83,4.13,3.74,3.91,4.65,0.7400000000000002
qwen2.5:1.5b,Management Analysts,13-1111.00,4.58,4.45,4.91,4.27,4.36,4.91,0.5499999999999998
qwen2.5:1.5b,Online Merchants,13-1199.06,4.24,3.97,4.38,3.88,4.0,4.97,0.9699999999999998
qwen2.5:1.5b,Operations Research Analysts,15-2031.00,3.64,3.31,4.0,3.19,3.31,4.38,1.0699999999999998
qwen2.5:1.5b,Paralegals and Legal Assistants,23-2011.00,3.8,3.36,4.0,3.36,3.27,5.0,1.73
qwen2.5:1.5b,Payroll and Timekeeping Clerks,43-3051.00,3.71,3.27,3.95,3.41,3.36,4.55,1.19
qwen2.5:1.5b,Petroleum Engineers,17-2171.00,3.78,3.61,3.61,3.39,3.39,4.91,1.52
qwen2.5:1.5b,Personal Financial Advisors,13-2052.00,3.95,3.71,3.76,3.57,4.0,4.71,0.71
qwen2.5:1.5b,"Philosophy and Religion Teachers, Postsecondary",25-1126.00,4.32,4.17,4.22,4.04,4.39,4.78,0.39000000000000057
qwen2.5:1.5b,"Political Science Teachers, Postsecondary",25-1065.00,4.28,4.18,4.23,3.91,4.14,4.95,0.8100000000000005
qwen2.5:1.5b,Political Scientists,19-3094.00,4.49,4.21,4.36,4.36,4.5,5.0,0.5
qwen2.5:1.5b,"Teaching Assistants, Postsecondary",25-9044.00,4.74,4.61,4.78,4.78,4.61,4.94,0.33000000000000007
qwen2.5:1.5b,Proofreaders and Copy Markers,43-9081.00,4.12,3.8,4.2,3.8,3.9,4.9,1.0000000000000004
qwen2.5:1.5b,Public Relations Specialists,27-3031.00,4.44,4.56,4.28,4.0,4.39,5.0,0.6100000000000003
qwen2.5:1.5b,Advanced Practice Psychiatric Nurses,29-1141.02,4.36,4.04,4.46,4.08,4.38,4.83,0.4500000000000002
qwen2.5:1.5b,"Psychology Teachers, Postsecondary",25-1066.00,4.51,4.39,4.43,4.18,4.64,4.93,0.29000000000000004
qwen2.5:1.5b,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",13-1023.00,4.26,4.0,4.35,4.06,4.06,4.82,0.7600000000000007
qwen2.5:1.5b,Purchasing Managers,11-3061.00,4.21,4.06,3.89,3.83,4.28,5.0,0.7199999999999998
qwen2.5:1.5b,Software Quality Assurance Analysts and Testers,15-1253.00,4.19,4.22,3.96,3.74,4.17,4.87,0.7000000000000002
qwen2.5:1.5b,Regulatory Affairs Managers,11-9199.01,4.02,3.89,4.19,3.67,3.37,5.0,1.63
qwen2.5:1.5b,Regulatory Affairs Specialists,13-1041.07,4.1,3.93,4.13,4.03,3.57,4.83,1.2600000000000002
qwen2.5:1.5b,Sales Engineers,41-9031.00,4.22,3.96,3.92,4.2,4.16,4.88,0.7199999999999998
qwen2.5:1.5b,Search Marketing Strategists,13-1161.01,4.21,3.91,4.21,4.06,4.0,4.88,0.8799999999999999
qwen2.5:1.5b,"Securities, Commodities, and Financial Services Sales Agents",41-3031.00,4.06,3.76,4.24,3.79,3.59,4.9,1.3100000000000005
qwen2.5:1.5b,Sociologists,19-3041.00,4.43,4.5,4.36,3.93,4.43,4.93,0.5
qwen2.5:1.5b,"Sociology Teachers, Postsecondary",25-1067.00,4.11,4.04,3.91,3.61,4.04,4.96,0.9199999999999999
qwen2.5:1.5b,Social Science Research Assistants,19-4061.00,4.3,4.09,4.26,3.87,4.39,4.91,0.5200000000000005
qwen2.5:1.5b,Statisticians,15-2041.00,3.83,3.53,4.21,3.53,3.47,4.42,0.9499999999999997
qwen2.5:1.5b,Statistical Assistants,43-9111.00,3.97,3.57,4.14,3.57,3.71,4.86,1.1500000000000004
qwen2.5:1.5b,Survey Researchers,19-3022.00,4.04,3.94,3.81,3.62,3.88,4.94,1.0600000000000005
qwen2.5:1.5b,Sustainability Specialists,13-1199.05,4.03,3.92,4.15,3.54,3.62,4.92,1.2999999999999998
qwen2.5:1.5b,"Social Work Teachers, Postsecondary",25-1113.00,4.23,4.22,4.13,3.74,4.09,5.0,0.9100000000000001
qwen2.5:1.5b,"Tax Examiners and Collectors, and Revenue Agents",13-2081.00,4.3,4.0,4.48,4.16,3.92,4.92,1.0
qwen2.5:1.5b,Technical Writers,27-3042.00,4.34,4.21,4.14,3.79,4.64,4.93,0.29000000000000004
qwen2.5:1.5b,Training and Development Specialists,13-1151.00,4.62,4.8,4.5,4.3,4.55,4.95,0.40000000000000036
qwen2.5:1.5b,Transportation Planners,19-3099.01,4.41,4.2,4.35,4.15,4.5,4.85,0.34999999999999964
qwen2.5:1.5b,Travel Agents,41-3041.00,4.25,4.0,4.25,4.0,4.0,5.0,1.0
qwen2.5:1.5b,Treasurers and Controllers,11-3031.01,4.3,4.12,4.31,4.12,3.94,5.0,1.06
qwen2.5:1.5b,Urban and Regional Planners,19-3051.00,4.49,4.43,4.3,4.3,4.39,5.0,0.6100000000000003
qwen2.5:1.5b,Video Game Designers,15-1255.01,4.33,4.33,4.25,3.75,4.38,4.96,0.5800000000000001
qwen2.5:1.5b,Water Resource Specialists,11-9121.02,3.91,3.53,3.87,3.67,3.6,4.87,1.27
qwen2.5:1.5b,Web Administrators,15-1299.01,4.01,3.74,3.79,3.68,3.91,4.94,1.0300000000000002
qwen2.5:1.5b,Web Developers,15-1254.00,3.81,3.39,3.61,3.39,4.0,4.65,0.6500000000000004
